"2","Expecting logical in F12898 / R12898C6: got 'CALIFORNIA'"
"2","Expecting logical in F12899 / R12899C6: got 'CALIFORNIA'"
"2","Expecting logical in F12900 / R12900C6: got 'CALIFORNIA'"
"2","Expecting logical in F12901 / R12901C6: got 'CALIFORNIA'"
"2","Expecting logical in F12902 / R12902C6: got 'CALIFORNIA'"
"2","Expecting logical in F12903 / R12903C6: got 'CALIFORNIA'"
"2","Expecting logical in F12904 / R12904C6: got 'CALIFORNIA'"
"2","Expecting logical in F12905 / R12905C6: got 'CALIFORNIA'"
"2","Expecting logical in F12906 / R12906C6: got 'CALIFORNIA'"
"2","Expecting logical in F12907 / R12907C6: got 'CALIFORNIA'"
"2","Expecting logical in F12908 / R12908C6: got 'CALIFORNIA'"
"2","Expecting logical in F12909 / R12909C6: got 'CALIFORNIA'"
"2","Expecting logical in F12910 / R12910C6: got 'CALIFORNIA'"
"2","Expecting logical in F12911 / R12911C6: got 'CALIFORNIA'"
"2","Expecting logical in F12912 / R12912C6: got 'CALIFORNIA'"
"2","Expecting logical in F12913 / R12913C6: got 'CALIFORNIA'"
"2","Expecting logical in F12914 / R12914C6: got 'CALIFORNIA'"
"2","Expecting logical in F12915 / R12915C6: got 'CALIFORNIA'"
"2","Expecting logical in F12916 / R12916C6: got 'CALIFORNIA'"
"2","Expecting logical in F12917 / R12917C6: got 'CALIFORNIA'"
"2","Expecting logical in F12918 / R12918C6: got 'CALIFORNIA'"
"2","Expecting logical in F12919 / R12919C6: got 'CALIFORNIA'"
"2","Expecting logical in F12920 / R12920C6: got 'CALIFORNIA'"
"2","Expecting logical in F12921 / R12921C6: got 'CALIFORNIA'"
"2","Expecting logical in F12922 / R12922C6: got 'CALIFORNIA'"
"2","Expecting logical in F12923 / R12923C6: got 'CALIFORNIA'"
"2","Expecting logical in F12924 / R12924C6: got 'CALIFORNIA'"
"2","Expecting logical in F12925 / R12925C6: got 'CALIFORNIA'"
"2","Expecting logical in F12926 / R12926C6: got 'CALIFORNIA'"
"2","Expecting logical in F12927 / R12927C6: got 'CALIFORNIA'"
"2","Expecting logical in F12928 / R12928C6: got 'CALIFORNIA'"
"2","Expecting logical in F12929 / R12929C6: got 'CALIFORNIA'"
"2","Expecting logical in F12930 / R12930C6: got 'CALIFORNIA'"
"2","Expecting logical in F12931 / R12931C6: got 'CALIFORNIA'"
"2","Expecting logical in F12932 / R12932C6: got 'CALIFORNIA'"
"2","Expecting logical in F12933 / R12933C6: got 'CALIFORNIA'"
"2","Expecting logical in F12934 / R12934C6: got 'CALIFORNIA'"
"2","Expecting logical in F12935 / R12935C6: got 'CALIFORNIA'"
"2","Expecting logical in F12936 / R12936C6: got 'CALIFORNIA'"
"2","Expecting logical in F12937 / R12937C6: got 'CALIFORNIA'"
"2","Expecting logical in F12938 / R12938C6: got 'CALIFORNIA'"
"2","Expecting logical in F12939 / R12939C6: got 'CALIFORNIA'"
"2","Expecting logical in F12940 / R12940C6: got 'CALIFORNIA'"
"2","Expecting logical in F12941 / R12941C6: got 'CALIFORNIA'"
"2","Expecting logical in F12942 / R12942C6: got 'CALIFORNIA'"
"2","Expecting logical in F12943 / R12943C6: got 'CALIFORNIA'"
"2","Expecting logical in F12944 / R12944C6: got 'CALIFORNIA'"
"2","Expecting logical in F12945 / R12945C6: got 'CALIFORNIA'"
"2","Expecting logical in F12946 / R12946C6: got 'CALIFORNIA'"
"2","Expecting logical in F12947 / R12947C6: got 'CALIFORNIA'"
"2","Expecting logical in F12948 / R12948C6: got 'CALIFORNIA'"
"2","Expecting logical in F12949 / R12949C6: got 'CALIFORNIA'"
"2","Expecting logical in F12950 / R12950C6: got 'CALIFORNIA'"
"2","Expecting logical in F12951 / R12951C6: got 'CALIFORNIA'"
"2","Expecting logical in F12952 / R12952C6: got 'CALIFORNIA'"
"2","Expecting logical in F12953 / R12953C6: got 'CALIFORNIA'"
"2","Expecting logical in F12954 / R12954C6: got 'CALIFORNIA'"
"2","Expecting logical in F12955 / R12955C6: got 'CALIFORNIA'"
"2","Expecting logical in F12956 / R12956C6: got 'CALIFORNIA'"
"2","Expecting logical in F12957 / R12957C6: got 'CALIFORNIA'"
"2","Expecting logical in F12958 / R12958C6: got 'CALIFORNIA'"
"2","Expecting logical in F12959 / R12959C6: got 'CALIFORNIA'"
"2","Expecting logical in F12960 / R12960C6: got 'CALIFORNIA'"
"2","Expecting logical in F12961 / R12961C6: got 'CALIFORNIA'"
"2","Expecting logical in F12962 / R12962C6: got 'CALIFORNIA'"
"2","Expecting logical in F12963 / R12963C6: got 'CALIFORNIA'"
"2","Expecting logical in F12964 / R12964C6: got 'CALIFORNIA'"
"2","Expecting logical in F12965 / R12965C6: got 'CALIFORNIA'"
"2","Expecting logical in F12966 / R12966C6: got 'CALIFORNIA'"
"2","Expecting logical in F12967 / R12967C6: got 'CALIFORNIA'"
"2","Expecting logical in F12968 / R12968C6: got 'CALIFORNIA'"
"2","Expecting logical in F12969 / R12969C6: got 'CALIFORNIA'"
"2","Expecting logical in F12970 / R12970C6: got 'CALIFORNIA'"
"2","Expecting logical in F12971 / R12971C6: got 'CALIFORNIA'"
"2","Expecting logical in F12972 / R12972C6: got 'COLORADO'"
"2","Expecting logical in F12973 / R12973C6: got 'COLORADO'"
"2","Expecting logical in F12974 / R12974C6: got 'COLORADO'"
"2","Expecting logical in F12975 / R12975C6: got 'COLORADO'"
"2","Expecting logical in F12976 / R12976C6: got 'COLORADO'"
"2","Expecting logical in F12977 / R12977C6: got 'COLORADO'"
"2","Expecting logical in F12978 / R12978C6: got 'COLORADO'"
"2","Expecting logical in F12979 / R12979C6: got 'COLORADO'"
"2","Expecting logical in F12980 / R12980C6: got 'COLORADO'"
"2","Expecting logical in F12981 / R12981C6: got 'COLORADO'"
"2","Expecting logical in F12982 / R12982C6: got 'COLORADO'"
"2","Expecting logical in F12983 / R12983C6: got 'COLORADO'"
"2","Expecting logical in F12984 / R12984C6: got 'COLORADO'"
"2","Expecting logical in F12985 / R12985C6: got 'COLORADO'"
"2","Expecting logical in F12986 / R12986C6: got 'COLORADO'"
"2","Expecting logical in F12987 / R12987C6: got 'COLORADO'"
"2","Expecting logical in F12988 / R12988C6: got 'COLORADO'"
"2","Expecting logical in F12989 / R12989C6: got 'COLORADO'"
"2","Expecting logical in F12990 / R12990C6: got 'COLORADO'"
"2","Expecting logical in F12991 / R12991C6: got 'COLORADO'"
"2","Expecting logical in F12992 / R12992C6: got 'COLORADO'"
"2","Expecting logical in F12993 / R12993C6: got 'COLORADO'"
"2","Expecting logical in F12994 / R12994C6: got 'COLORADO'"
"2","Expecting logical in F12995 / R12995C6: got 'COLORADO'"
"2","Expecting logical in F12996 / R12996C6: got 'COLORADO'"
"2","Expecting logical in F12997 / R12997C6: got 'COLORADO'"
"2","Expecting logical in F12998 / R12998C6: got 'COLORADO'"
"2","Expecting logical in F12999 / R12999C6: got 'COLORADO'"
"2","Expecting logical in F13000 / R13000C6: got 'COLORADO'"
"2","Expecting logical in F13001 / R13001C6: got 'COLORADO'"
"2","Expecting logical in F13002 / R13002C6: got 'COLORADO'"
"2","Expecting logical in F13003 / R13003C6: got 'COLORADO'"
"2","Expecting logical in F13004 / R13004C6: got 'COLORADO'"
"2","Expecting logical in F13005 / R13005C6: got 'COLORADO'"
"2","Expecting logical in F13006 / R13006C6: got 'COLORADO'"
"2","Expecting logical in F13007 / R13007C6: got 'COLORADO'"
"2","Expecting logical in F13008 / R13008C6: got 'COLORADO'"
"2","Expecting logical in F13009 / R13009C6: got 'COLORADO'"
"2","Expecting logical in F13010 / R13010C6: got 'COLORADO'"
"2","Expecting logical in F13011 / R13011C6: got 'COLORADO'"
"2","Expecting logical in F13012 / R13012C6: got 'COLORADO'"
"2","Expecting logical in F13013 / R13013C6: got 'COLORADO'"
"2","Expecting logical in F13014 / R13014C6: got 'COLORADO'"
"2","Expecting logical in F13015 / R13015C6: got 'COLORADO'"
"2","Expecting logical in F13016 / R13016C6: got 'COLORADO'"
"2","Expecting logical in F13017 / R13017C6: got 'COLORADO'"
"2","Expecting logical in F13018 / R13018C6: got 'COLORADO'"
"2","Expecting logical in F13019 / R13019C6: got 'COLORADO'"
"2","Expecting logical in F13020 / R13020C6: got 'COLORADO'"
"2","Expecting logical in F13021 / R13021C6: got 'COLORADO'"
"2","Expecting logical in F13022 / R13022C6: got 'COLORADO'"
"2","Expecting logical in F13023 / R13023C6: got 'COLORADO'"
"2","Expecting logical in F13024 / R13024C6: got 'COLORADO'"
"2","Expecting logical in F13025 / R13025C6: got 'COLORADO'"
"2","Expecting logical in F13026 / R13026C6: got 'COLORADO'"
"2","Expecting logical in F13027 / R13027C6: got 'COLORADO'"
"2","Expecting logical in F13028 / R13028C6: got 'COLORADO'"
"2","Expecting logical in F13029 / R13029C6: got 'COLORADO'"
"2","Expecting logical in F13030 / R13030C6: got 'COLORADO'"
"2","Expecting logical in F13031 / R13031C6: got 'COLORADO'"
"2","Expecting logical in F13032 / R13032C6: got 'COLORADO'"
"2","Expecting logical in F13033 / R13033C6: got 'COLORADO'"
"2","Expecting logical in F13034 / R13034C6: got 'COLORADO'"
"2","Expecting logical in F13035 / R13035C6: got 'COLORADO'"
"2","Expecting logical in F13036 / R13036C6: got 'COLORADO'"
"2","Expecting logical in F13037 / R13037C6: got 'COLORADO'"
"2","Expecting logical in F13038 / R13038C6: got 'COLORADO'"
"2","Expecting logical in F13039 / R13039C6: got 'COLORADO'"
"2","Expecting logical in F13040 / R13040C6: got 'COLORADO'"
"2","Expecting logical in F13041 / R13041C6: got 'COLORADO'"
"2","Expecting logical in F13042 / R13042C6: got 'COLORADO'"
"2","Expecting logical in F13043 / R13043C6: got 'COLORADO'"
"2","Expecting logical in F13044 / R13044C6: got 'COLORADO'"
"2","Expecting logical in F13045 / R13045C6: got 'COLORADO'"
"2","Expecting logical in F13046 / R13046C6: got 'COLORADO'"
"2","Expecting logical in F13047 / R13047C6: got 'COLORADO'"
"2","Expecting logical in F13048 / R13048C6: got 'COLORADO'"
"2","Expecting logical in F13049 / R13049C6: got 'COLORADO'"
"2","Expecting logical in F13050 / R13050C6: got 'COLORADO'"
"2","Expecting logical in F13051 / R13051C6: got 'COLORADO'"
"2","Expecting logical in F13052 / R13052C6: got 'COLORADO'"
"2","Expecting logical in F13053 / R13053C6: got 'COLORADO'"
"2","Expecting logical in F13054 / R13054C6: got 'COLORADO'"
"2","Expecting logical in F13055 / R13055C6: got 'COLORADO'"
"2","Expecting logical in F13056 / R13056C6: got 'COLORADO'"
"2","Expecting logical in F13057 / R13057C6: got 'COLORADO'"
"2","Expecting logical in F13058 / R13058C6: got 'COLORADO'"
"2","Expecting logical in F13059 / R13059C6: got 'COLORADO'"
"2","Expecting logical in F13060 / R13060C6: got 'COLORADO'"
"2","Expecting logical in F13061 / R13061C6: got 'COLORADO'"
"2","Expecting logical in F13062 / R13062C6: got 'COLORADO'"
"2","Expecting logical in F13063 / R13063C6: got 'COLORADO'"
"2","Expecting logical in F13064 / R13064C6: got 'FLORIDA'"
"2","Expecting logical in F13065 / R13065C6: got 'FLORIDA'"
"2","Expecting logical in F13066 / R13066C6: got 'FLORIDA'"
"2","Expecting logical in F13067 / R13067C6: got 'FLORIDA'"
"2","Expecting logical in F13068 / R13068C6: got 'FLORIDA'"
"2","Expecting logical in F13069 / R13069C6: got 'FLORIDA'"
"2","Expecting logical in F13070 / R13070C6: got 'FLORIDA'"
"2","Expecting logical in F13071 / R13071C6: got 'FLORIDA'"
"2","Expecting logical in F13072 / R13072C6: got 'FLORIDA'"
"2","Expecting logical in F13073 / R13073C6: got 'FLORIDA'"
"2","Expecting logical in F13074 / R13074C6: got 'FLORIDA'"
"2","Expecting logical in F13075 / R13075C6: got 'FLORIDA'"
"2","Expecting logical in F13076 / R13076C6: got 'FLORIDA'"
"2","Expecting logical in F13077 / R13077C6: got 'FLORIDA'"
"2","Expecting logical in F13078 / R13078C6: got 'FLORIDA'"
"2","Expecting logical in F13079 / R13079C6: got 'FLORIDA'"
"2","Expecting logical in F13080 / R13080C6: got 'FLORIDA'"
"2","Expecting logical in F13081 / R13081C6: got 'FLORIDA'"
"2","Expecting logical in F13082 / R13082C6: got 'FLORIDA'"
"2","Expecting logical in F13083 / R13083C6: got 'FLORIDA'"
"2","Expecting logical in F13084 / R13084C6: got 'FLORIDA'"
"2","Expecting logical in F13085 / R13085C6: got 'FLORIDA'"
"2","Expecting logical in F13086 / R13086C6: got 'FLORIDA'"
"2","Expecting logical in F13087 / R13087C6: got 'FLORIDA'"
"2","Expecting logical in F13088 / R13088C6: got 'FLORIDA'"
"2","Expecting logical in F13089 / R13089C6: got 'FLORIDA'"
"2","Expecting logical in F13090 / R13090C6: got 'FLORIDA'"
"2","Expecting logical in F13091 / R13091C6: got 'FLORIDA'"
"2","Expecting logical in F13092 / R13092C6: got 'FLORIDA'"
"2","Expecting logical in F13093 / R13093C6: got 'FLORIDA'"
"2","Expecting logical in F13094 / R13094C6: got 'FLORIDA'"
"2","Expecting logical in F13095 / R13095C6: got 'FLORIDA'"
"2","Expecting logical in F13096 / R13096C6: got 'FLORIDA'"
"2","Expecting logical in F13097 / R13097C6: got 'FLORIDA'"
"2","Expecting logical in F13098 / R13098C6: got 'FLORIDA'"
"2","Expecting logical in F13099 / R13099C6: got 'FLORIDA'"
"2","Expecting logical in F13100 / R13100C6: got 'FLORIDA'"
"2","Expecting logical in F13101 / R13101C6: got 'FLORIDA'"
"2","Expecting logical in F13102 / R13102C6: got 'FLORIDA'"
"2","Expecting logical in F13103 / R13103C6: got 'FLORIDA'"
"2","Expecting logical in F13104 / R13104C6: got 'FLORIDA'"
"2","Expecting logical in F13105 / R13105C6: got 'FLORIDA'"
"2","Expecting logical in F13106 / R13106C6: got 'FLORIDA'"
"2","Expecting logical in F13107 / R13107C6: got 'FLORIDA'"
"2","Expecting logical in F13108 / R13108C6: got 'FLORIDA'"
"2","Expecting logical in F13109 / R13109C6: got 'FLORIDA'"
"2","Expecting logical in F13110 / R13110C6: got 'FLORIDA'"
"2","Expecting logical in F13111 / R13111C6: got 'FLORIDA'"
"2","Expecting logical in F13112 / R13112C6: got 'FLORIDA'"
"2","Expecting logical in F13113 / R13113C6: got 'FLORIDA'"
"2","Expecting logical in F13114 / R13114C6: got 'FLORIDA'"
"2","Expecting logical in F13115 / R13115C6: got 'FLORIDA'"
"2","Expecting logical in F13116 / R13116C6: got 'FLORIDA'"
"2","Expecting logical in F13117 / R13117C6: got 'FLORIDA'"
"2","Expecting logical in F13118 / R13118C6: got 'FLORIDA'"
"2","Expecting logical in F13119 / R13119C6: got 'FLORIDA'"
"2","Expecting logical in F13120 / R13120C6: got 'FLORIDA'"
"2","Expecting logical in F13121 / R13121C6: got 'FLORIDA'"
"2","Expecting logical in F13122 / R13122C6: got 'FLORIDA'"
"2","Expecting logical in F13123 / R13123C6: got 'FLORIDA'"
"2","Expecting logical in F13124 / R13124C6: got 'FLORIDA'"
"2","Expecting logical in F13125 / R13125C6: got 'FLORIDA'"
"2","Expecting logical in F13126 / R13126C6: got 'FLORIDA'"
"2","Expecting logical in F13127 / R13127C6: got 'FLORIDA'"
"2","Expecting logical in F13128 / R13128C6: got 'FLORIDA'"
"2","Expecting logical in F13129 / R13129C6: got 'FLORIDA'"
"2","Expecting logical in F13130 / R13130C6: got 'FLORIDA'"
"2","Expecting logical in F13131 / R13131C6: got 'FLORIDA'"
"2","Expecting logical in F13132 / R13132C6: got 'FLORIDA'"
"2","Expecting logical in F13133 / R13133C6: got 'FLORIDA'"
"2","Expecting logical in F13134 / R13134C6: got 'FLORIDA'"
"2","Expecting logical in F13135 / R13135C6: got 'FLORIDA'"
"2","Expecting logical in F13136 / R13136C6: got 'FLORIDA'"
"2","Expecting logical in F13137 / R13137C6: got 'FLORIDA'"
"2","Expecting logical in F13138 / R13138C6: got 'FLORIDA'"
"2","Expecting logical in F13139 / R13139C6: got 'FLORIDA'"
"2","Expecting logical in F13140 / R13140C6: got 'FLORIDA'"
"2","Expecting logical in F13141 / R13141C6: got 'FLORIDA'"
"2","Expecting logical in F13142 / R13142C6: got 'FLORIDA'"
"2","Expecting logical in F13143 / R13143C6: got 'FLORIDA'"
"2","Expecting logical in F13144 / R13144C6: got 'FLORIDA'"
"2","Expecting logical in F13145 / R13145C6: got 'FLORIDA'"
"2","Expecting logical in F13146 / R13146C6: got 'FLORIDA'"
"2","Expecting logical in F13147 / R13147C6: got 'FLORIDA'"
"2","Expecting logical in F13148 / R13148C6: got 'FLORIDA'"
"2","Expecting logical in F13149 / R13149C6: got 'FLORIDA'"
"2","Expecting logical in F13150 / R13150C6: got 'FLORIDA'"
"2","Expecting logical in F13151 / R13151C6: got 'FLORIDA'"
"2","Expecting logical in F13152 / R13152C6: got 'FLORIDA'"
"2","Expecting logical in F13153 / R13153C6: got 'FLORIDA'"
"2","Expecting logical in F13154 / R13154C6: got 'FLORIDA'"
"2","Expecting logical in F13155 / R13155C6: got 'FLORIDA'"
"2","Expecting logical in F13156 / R13156C6: got 'GEORGIA'"
"2","Expecting logical in F13157 / R13157C6: got 'GEORGIA'"
"2","Expecting logical in F13158 / R13158C6: got 'GEORGIA'"
"2","Expecting logical in F13159 / R13159C6: got 'GEORGIA'"
"2","Expecting logical in F13160 / R13160C6: got 'GEORGIA'"
"2","Expecting logical in F13161 / R13161C6: got 'GEORGIA'"
"2","Expecting logical in F13162 / R13162C6: got 'GEORGIA'"
"2","Expecting logical in F13163 / R13163C6: got 'GEORGIA'"
"2","Expecting logical in F13164 / R13164C6: got 'GEORGIA'"
"2","Expecting logical in F13165 / R13165C6: got 'GEORGIA'"
"2","Expecting logical in F13166 / R13166C6: got 'GEORGIA'"
"2","Expecting logical in F13167 / R13167C6: got 'GEORGIA'"
"2","Expecting logical in F13168 / R13168C6: got 'GEORGIA'"
"2","Expecting logical in F13169 / R13169C6: got 'GEORGIA'"
"2","Expecting logical in F13170 / R13170C6: got 'GEORGIA'"
"2","Expecting logical in F13171 / R13171C6: got 'GEORGIA'"
"2","Expecting logical in F13172 / R13172C6: got 'GEORGIA'"
"2","Expecting logical in F13173 / R13173C6: got 'GEORGIA'"
"2","Expecting logical in F13174 / R13174C6: got 'GEORGIA'"
"2","Expecting logical in F13175 / R13175C6: got 'GEORGIA'"
"2","Expecting logical in F13176 / R13176C6: got 'GEORGIA'"
"2","Expecting logical in F13177 / R13177C6: got 'GEORGIA'"
"2","Expecting logical in F13178 / R13178C6: got 'GEORGIA'"
"2","Expecting logical in F13179 / R13179C6: got 'GEORGIA'"
"2","Expecting logical in F13180 / R13180C6: got 'GEORGIA'"
"2","Expecting logical in F13181 / R13181C6: got 'GEORGIA'"
"2","Expecting logical in F13182 / R13182C6: got 'GEORGIA'"
"2","Expecting logical in F13183 / R13183C6: got 'GEORGIA'"
"2","Expecting logical in F13184 / R13184C6: got 'GEORGIA'"
"2","Expecting logical in F13185 / R13185C6: got 'GEORGIA'"
"2","Expecting logical in F13186 / R13186C6: got 'GEORGIA'"
"2","Expecting logical in F13187 / R13187C6: got 'GEORGIA'"
"2","Expecting logical in F13188 / R13188C6: got 'GEORGIA'"
"2","Expecting logical in F13189 / R13189C6: got 'GEORGIA'"
"2","Expecting logical in F13190 / R13190C6: got 'GEORGIA'"
"2","Expecting logical in F13191 / R13191C6: got 'GEORGIA'"
"2","Expecting logical in F13192 / R13192C6: got 'GEORGIA'"
"2","Expecting logical in F13193 / R13193C6: got 'GEORGIA'"
"2","Expecting logical in F13194 / R13194C6: got 'GEORGIA'"
"2","Expecting logical in F13195 / R13195C6: got 'GEORGIA'"
"2","Expecting logical in F13196 / R13196C6: got 'GEORGIA'"
"2","Expecting logical in F13197 / R13197C6: got 'GEORGIA'"
"2","Expecting logical in F13198 / R13198C6: got 'GEORGIA'"
"2","Expecting logical in F13199 / R13199C6: got 'GEORGIA'"
"2","Expecting logical in F13200 / R13200C6: got 'GEORGIA'"
"2","Expecting logical in F13201 / R13201C6: got 'GEORGIA'"
"2","Expecting logical in F13202 / R13202C6: got 'GEORGIA'"
"2","Expecting logical in F13203 / R13203C6: got 'GEORGIA'"
"2","Expecting logical in F13204 / R13204C6: got 'GEORGIA'"
"2","Expecting logical in F13205 / R13205C6: got 'GEORGIA'"
"2","Expecting logical in F13206 / R13206C6: got 'GEORGIA'"
"2","Expecting logical in F13207 / R13207C6: got 'GEORGIA'"
"2","Expecting logical in F13208 / R13208C6: got 'GEORGIA'"
"2","Expecting logical in F13209 / R13209C6: got 'GEORGIA'"
"2","Expecting logical in F13210 / R13210C6: got 'GEORGIA'"
"2","Expecting logical in F13211 / R13211C6: got 'GEORGIA'"
"2","Expecting logical in F13212 / R13212C6: got 'GEORGIA'"
"2","Expecting logical in F13213 / R13213C6: got 'GEORGIA'"
"2","Expecting logical in F13214 / R13214C6: got 'GEORGIA'"
"2","Expecting logical in F13215 / R13215C6: got 'GEORGIA'"
"2","Expecting logical in F13216 / R13216C6: got 'GEORGIA'"
"2","Expecting logical in F13217 / R13217C6: got 'GEORGIA'"
"2","Expecting logical in F13218 / R13218C6: got 'GEORGIA'"
"2","Expecting logical in F13219 / R13219C6: got 'GEORGIA'"
"2","Expecting logical in F13220 / R13220C6: got 'GEORGIA'"
"2","Expecting logical in F13221 / R13221C6: got 'GEORGIA'"
"2","Expecting logical in F13222 / R13222C6: got 'GEORGIA'"
